.
├── core
│   ├── manual
│   │   ├── config_Reference
│   │       │       │   ├── jmt.gif
│   │       │       │   ├── jmx.gif
│   │       │       │   ├── jpeg.gif
│   │       │       │   ├── JPG.gif
│   │       │       │   ├── mov.gif
│   │       │       │   ├── mp3.gif
│   │       │       │   ├── mp4.gif
│   │       │       │   ├── mpg.gif
│   │       │       │   ├── pct.gif
│   │       │       │   ├── pdf.gif
│   │       │       │   ├── png.gif
│   │       │       │   ├── pot.gif
│   │       │       │   ├── potm.gif
│   │       │       │   ├── potx.gif
│   │       │       │   ├── ppam.gif
│   │       │       │   ├── ppsm.gif
│   │       │       │   ├── ppsx.gif
│   │       │       │   ├── ppt.gif
│   │       │       │   ├── pptm.gif
│   │       │       │   ├── pptx.gif
│   │       │       │   ├── qx.gif
│   │       │       │   ├── rtf.gif
│   │       │       │   ├── sea.gif
│   │       │       │   ├── sit.gif
│   │       │       │   ├── swa.gif
│   │       │       │   ├── swf.gif
│   │       │       │   ├── tif.gif
│   │       │       │   ├── txt.gif
│   │       │       │   ├── vcf.gif
│   │       │       │   ├── xlam.gif
│   │       │       │   ├── xlsb.gif
│   │       │       │   ├── xls.gif
│   │       │       │   ├── xlsm.gif
│   │       │       │   ├── xlsx.gif
│   │       │       │   ├── xlt.gif
│   │       │       │   ├── xltm.gif
│   │       │       │   ├── xltx.gif
│   │       │       │   ├── xlw.gif
│   │       │       │   └── zip.gif
│   │       │       ├── key-visual.jpg
│   │       │       ├── list_hyphen.gif
│   │       │       ├── list_square.gif
│   │       │       ├── logo_de.gif
│   │       │       ├── logo.jpg
│   │       │       ├── marker10.png
│   │       │       ├── marker1.png
│   │       │       ├── marker2.png
│   │       │       ├── marker3.png
│   │       │       ├── marker4.png
│   │       │       ├── marker5.png
│   │       │       ├── marker6.png
│   │       │       ├── marker7.png
│   │       │       ├── marker8.png
│   │       │       ├── marker9.png
│   │       │       ├── marker.png
│   │       │       ├── podcast.gif
│   │       │       ├── poweredby_FFFFFF.gif
│   │       │       ├── pum.gif
│   │       │       ├── pum_logo.gif
│   │       │       ├── shadow50.png
│   │       │       ├── tabs-active.jpg
│   │       │       └── tabs-inactive.jpg
│   │       ├── elml.css
│   │       ├── elml.js
│   │       ├── elml_print.css
│   │       ├── images
│   │       │   └── think_spatial_logo.jpg
│   │       ├── lightwindow
│   │       │   ├── css
│   │       │   │   ├── default.css
│   │       │   │   └── lightwindow.css
│   │       │   ├── images
│   │       │   │   ├── ajax-loading.gif
│   │       │   │   ├── arrow-down.gif
│   │       │   │   ├── arrow-up.gif
│   │       │   │   ├── black-70.png
│   │       │   │   ├── black.png
│   │       │   │   ├── blank.gif
│   │       │   │   ├── nextlabel.gif
│   │       │   │   ├── pattern_148-70.png
│   │       │   │   ├── pattern_148.gif
│   │       │   │   └── prevlabel.gif
│   │       │   └── javascript
│   │       │       ├── effects.js
│   │       │       ├── lightwindow.js
│   │       │       ├── lightwindow_loader.js
│   │       │       ├── prototype.js
│   │       │       └── scriptaculous.js
│   │       ├── online.xsl
│   │       ├── online.xsl.bak
│   │       └── Vista.xml
│   └── tools
│       ├── easyELML
│       │   └── readme.txt
│       ├── firedocs
│       │   ├── easyELML
│       │   │   └── readme.txt
│       │   ├── releases
│       │   │   ├── firedocs-elml-1-2b06.xpi
│       │   │   ├── firedocs-elml-1-3b03.xpi
│       │   │   └── firedocs-elml-1-5.1.1.xpi
│       │   └── source
│       │       └── readme.txt
│       ├── lenya_addon
│       │   ├── documentation.pdf
│       │   └── readme.txt
│       ├── make4eLML
│       │   └── readme.txt
│       ├── ooffice_plugin
│       │   ├── releases
│       │   │   ├── attributes.xsl
│       │   │   ├── elml_ooffice_plugin_1b01.zip
│       │   │   ├── elml_package_1b01.zip
│       │   │   ├── elml.xsl
│       │   │   └── help.pdf
│       │   └── source
│       │       ├── attributes.xsl
│       │       ├── build.xml
│       │       ├── classes
│       │       │   ├── ElmlEditor.manifest
│       │       │   └── org
│       │       │       └── openoffice
│       │       │           ├── addon
│       │       │           │   ├── ContentAccess.class
│       │       │           │   ├── ContentCitation.class
│       │       │           │   ├── ContentContext.class
│       │       │           │   ├── ContentFactory.class
│       │       │           │   ├── ContentRemove.class
│       │       │           │   ├── ContentTerm.class
│       │       │           │   ├── ContextMenuInterceptor.class
│       │       │           │   ├── ContTabledata.class
│       │       │           │   ├── CVS
│       │       │           │   │   ├── Entries
│       │       │           │   │   ├── Repository
│       │       │           │   │   └── Root
│       │       │           │   ├── DialogController.class
│       │       │           │   ├── ElementController.class
│       │       │           │   ├── Elements.class
│       │       │           │   ├── ElmlAct.class
│       │       │           │   ├── ElmlBibEntry.class
│       │       │           │   ├── ElmlBibliography.class
│       │       │           │   ├── ElmlBox.class
│       │       │           │   ├── ElmlClarify.class
│       │       │           │   ├── ElmlEditor.class
│       │       │           │   ├── ElmlEntry.class
│       │       │           │   ├── ElmlGlossary.class
│       │       │           │   ├── ElmlGoals.class
│       │       │           │   ├── ElmlLearningObject.class
│       │       │           │   ├── ElmlLesson.class
│       │       │           │   ├── ElmlLook.class
│       │       │           │   ├── ElmlSummary.class
│       │       │           │   ├── ElmlUnit.class
│       │       │           │   ├── ElmlUnitSummary.class
│       │       │           │   ├── FrameInfo.class
│       │       │           │   ├── FrameListener.class
│       │       │           │   ├── Interceptor.class
│       │       │           │   ├── MsgBox.class
│       │       │           │   ├── SelectionChangeListener.class
│       │       │           │   ├── StylesInit.class
│       │       │           │   ├── Validator.class
│       │       │           │   └── XmlConverter.class
│       │       │           └── CVS
│       │       │               ├── Entries
│       │       │               ├── Repository
│       │       │               └── Root
│       │       ├── elml.xsl
│       │       ├── release
│       │       │   ├── Addons.xcu
│       │       │   ├── ElmlEditor.jar
│       │       │   ├── ElmlEditor.zip
│       │       │   ├── images
│       │       │   │   ├── bg_lesson.gif
│       │       │   │   ├── delete.bmp
│       │       │   │   ├── edit.bmp
│       │       │   │   ├── export.bmp
│       │       │   │   └── lesson.bmp
│       │       │   ├── Jobs.xcu
│       │       │   ├── META-INF
│       │       │   │   └── manifest.xml
│       │       │   ├── ProtocolHandler.xcu
│       │       │   └── WriterWindowState.xcu
│       │       └── source
│       │           └── org
│       │               └── openoffice
│       │                   ├── addon
│       │                   │   ├── ContentAccess.java
│       │                   │   ├── ContentCitation.java
│       │                   │   ├── ContentContext.java
│       │                   │   ├── ContentFactory.java
│       │                   │   ├── ContentRemove.java
│       │                   │   ├── ContentTerm.java
│       │                   │   ├── ContextMenuInterceptor.java
│       │                   │   ├── ContTabledata.java
│       │                   │   ├── CVS
│       │                   │   │   ├── Entries
│       │                   │   │   ├── Repository
│       │                   │   │   └── Root
│       │                   │   ├── DialogController.java
│       │                   │   ├── ElementController.java
│       │                   │   ├── Elements.java
│       │                   │   ├── ElmlAct.java
│       │                   │   ├── ElmlBibEntry.java
│       │                   │   ├── ElmlBibliography.java
│       │                   │   ├── ElmlBox.java
│       │                   │   ├── ElmlClarify.java
│       │                   │   ├── ElmlEditor.java
│       │                   │   ├── ElmlEntry.java
│       │                   │   ├── ElmlGlossary.java
│       │                   │   ├── ElmlGoals.java
│       │                   │   ├── ElmlLearningObject.java
│       │                   │   ├── ElmlLesson.java
│       │                   │   ├── ElmlLook.java
│       │                   │   ├── ElmlSummary.java
│       │                   │   ├── ElmlUnit.java
│       │                   │   ├── ElmlUnitSummary.java
│       │                   │   ├── FrameInfo.java
│       │                   │   ├── FrameListener.java
│       │                   │   ├── Interceptor.java
│       │                   │   ├── MsgBox.java
│       │                   │   ├── SelectionChangeListener.java
│       │                   │   ├── StylesInit.java
│       │                   │   ├── Validator.java
│       │                   │   └── XmlConverter.java
│       │                   └── CVS
│       │                       ├── Entries
│       │                       ├── Repository
│       │                       └── Root
│       └── template_builder
│           └── readme.txt
├── daten
│   ├── Aufgabe1Daten.zip
│   ├── Metadaten.txt
│   ├── startpunkt.dbf
│   ├── startpunkt.shp
│   ├── startpunkt.shx
│   ├── verwaltungsgrenzen.dbf
│   ├── verwaltungsgrenzen.shp
│   └── verwaltungsgrenzen.shx
├── docs
├── favicon.ico
├── gis-bisc.Rproj
├── GISBScL1
│   └── de
│       ├── html
│       │   ├── adlcp_rootv1p2.xsd
│       │   ├── GISBScL1_bibliography.html
│       │   ├── GISBScL1_glossary.html
│       │   ├── GISBScL1_metadata.html
│       │   ├── GISBScL1_summary.html
│       │   ├── GISBScL1_W_UE.html
│       │   ├── GISBSc_UE1_summary.html
│       │   ├── GISBSc_UE1_U_lo1.html
│       │   ├── GISBSc_UE1_U_lo2.html
│       │   ├── GISBSc_UE1_U_lo3.html
│       │   ├── GISBSc_VL1_V_lo0.html
│       │   ├── GISBSc_VL1_V_lo1.html
│       │   ├── GISBSc_VL1_V_lo2.html
│       │   ├── GISBSc_VL1_V_lo3.html
│       │   ├── GISBSc_VL1_V_lo4.html
│       │   ├── GISBSc_VL2_V_lo5.html
│       │   ├── GISBSc_VL2_V_lo6.html
│       │   ├── GISBSc_VL3_V_lo10.html
│       │   ├── GISBSc_VL3_V_lo11.html
│       │   ├── GISBSc_VL3_V_lo12.html
│       │   ├── GISBSc_VL3_V_lo13.html
│       │   ├── GISBSc_VL3_V_lo14.html
│       │   ├── GISBSc_VL3_V_lo16.html
│       │   ├── GISBSc_VL3_V_lo9.html
│       │   ├── gisma
│       │   │   ├── authoring
│       │   │   │   ├── css
│       │   │   │   │   ├── big.css
│       │   │   │   │   ├── main.css
│       │   │   │   │   ├── main.css.bak
│       │   │   │   │   ├── mainohne.css
│       │   │   │   │   ├── Neuer Ordner
│       │   │   │   │   ├── print.css
│       │   │   │   │   └── simple.css
│       │   │   │   └── images
│       │   │   │       ├── 1.gif
│       │   │   │       ├── 999999.gif
│       │   │   │       ├── arrow_down.gif
│       │   │   │       ├── arrow_download.gif
│       │   │   │       ├── arrow_left.gif
│       │   │   │       ├── arrow_right_emergency.gif
│       │   │   │       ├── arrow_right.gif
│       │   │   │       ├── arrow_up.gif
│       │   │   │       ├── arrow_upright.gif
│       │   │   │       ├── colors.gif
│       │   │   │       ├── default_head.gif
│       │   │   │       ├── dot_line540.gif
│       │   │   │       ├── dot_line66.gif
│       │   │   │       ├── emofb19.jpg
│       │   │   │       ├── geo_1.gif
│       │   │   │       ├── geo2.gif
│       │   │   │       ├── icon_bigfont.gif
│       │   │   │       ├── icon_lupe.gif
│       │   │   │       ├── icon_pda.gif
│       │   │   │       ├── icon_print.gif
│       │   │   │       ├── icons
│       │   │   │       │   ├── asc.gif
│       │   │   │       │   ├── ascii.gif
│       │   │   │       │   ├── bin.gif
│       │   │   │       │   ├── cfg.gif
│       │   │   │       │   ├── default.gif
│       │   │   │       │   ├── doc.gif
│       │   │   │       │   ├── docm.gif
│       │   │   │       │   ├── docx.gif
│       │   │   │       │   ├── dot.gif
│       │   │   │       │   ├── dotm.gif
│       │   │   │       │   ├── dotx.gif
│       │   │   │       │   ├── eps.gif
│       │   │   │       │   ├── GIF.gif
│       │   │   │       │   ├── hqx.gif
│       │   │   │       │   ├── jbc.gif
│       │   │   │       │   ├── jcl.gif
│       │   │   │       │   ├── jmt.gif
│       │   │   │       │   ├── jmx.gif
│       │   │   │       │   ├── jpeg.gif
│       │   │   │       │   ├── JPG.gif
│       │   │   │       │   ├── mov.gif
│       │   │   │       │   ├── mp3.gif
│       │   │   │       │   ├── mp4.gif
│       │   │   │       │   ├── mpg.gif
│       │   │   │       │   ├── pct.gif
│       │   │   │       │   ├── pdf.gif
│       │   │   │       │   ├── png.gif
│       │   │   │       │   ├── pot.gif
│       │   │   │       │   ├── potm.gif
│       │   │   │       │   ├── potx.gif
│       │   │   │       │   ├── ppam.gif
│       │   │   │       │   ├── ppsm.gif
│       │   │   │       │   ├── ppsx.gif
│       │   │   │       │   ├── ppt.gif
│       │   │   │       │   ├── pptm.gif
│       │   │   │       │   ├── pptx.gif
│       │   │   │       │   ├── qx.gif
│       │   │   │       │   ├── rtf.gif
│       │   │   │       │   ├── sea.gif
│       │   │   │       │   ├── sit.gif
│       │   │   │       │   ├── swa.gif
│       │   │   │       │   ├── swf.gif
│       │   │   │       │   ├── tif.gif
│       │   │   │       │   ├── txt.gif
│       │   │   │       │   ├── vcf.gif
│       │   │   │       │   ├── xlam.gif
│       │   │   │       │   ├── xlsb.gif
│       │   │   │       │   ├── xls.gif
│       │   │   │       │   ├── xlsm.gif
│       │   │   │       │   ├── xlsx.gif
│       │   │   │       │   ├── xlt.gif
│       │   │   │       │   ├── xltm.gif
│       │   │   │       │   ├── xltx.gif
│       │   │   │       │   ├── xlw.gif
│       │   │   │       │   └── zip.gif
│       │   │   │       ├── key-visual.jpg
│       │   │   │       ├── list_hyphen.gif
│       │   │   │       ├── list_square.gif
│       │   │   │       ├── logo_de.gif
│       │   │   │       ├── logo.jpg
│       │   │   │       ├── marker10.png
│       │   │   │       ├── marker1.png
│       │   │   │       ├── marker2.png
│       │   │   │       ├── marker3.png
│       │   │   │       ├── marker4.png
│       │   │   │       ├── marker5.png
│       │   │   │       ├── marker6.png
│       │   │   │       ├── marker7.png
│       │   │   │       ├── marker8.png
│       │   │   │       ├── marker9.png
│       │   │   │       ├── marker.png
│       │   │   │       ├── podcast.gif
│       │   │   │       ├── poweredby_FFFFFF.gif
│       │   │   │       ├── pum.gif
│       │   │   │       ├── pum_logo.gif
│       │   │   │       ├── shadow50.png
│       │   │   │       ├── tabs-active.jpg
│       │   │   │       └── tabs-inactive.jpg
│       │   │   ├── big.css
│       │   │   ├── css
│       │   │   │   ├── big.css
│       │   │   │   ├── main.css
│       │   │   │   ├── print.css
│       │   │   │   └── simple.css
│       │   │   ├── elml.css
│       │   │   ├── elml.css.bak
│       │   │   ├── elml.js
│       │   │   ├── elml_print.css
│       │   │   ├── icons
│       │   │   │   ├── 1255614740_gnome-mime-text-x-credits.gif
│       │   │   │   ├── 1.gif
│       │   │   │   ├── annotation.png
│       │   │   │   ├── creativecommons.png
│       │   │   │   ├── folien2.gif
│       │   │   │   ├── folien.gif
│       │   │   │   ├── glossary.gif
│       │   │   │   ├── help.gif
│       │   │   │   ├── idee.gif
│       │   │   │   ├── img_0289.gif
│       │   │   │   ├── important.gif
│       │   │   │   ├── logo.gif
│       │   │   │   ├── navi.gif
│       │   │   │   ├── PDF.gif
│       │   │   │   ├── podfol.gif
│       │   │   │   ├── question.gif
│       │   │   │   ├── remark.gif
│       │   │   │   ├── sitemap.gif
│       │   │   │   ├── socialmedia.gif
│       │   │   │   ├── socialmedia.jpg
│       │   │   │   ├── term.gif
│       │   │   │   ├── text.gif
│       │   │   │   ├── tools.gif
│       │   │   │   └── world.gif
│       │   │   ├── images
│       │   │   │   ├── 1.gif
│       │   │   │   ├── 999999.gif
│       │   │   │   ├── arrow_down.gif
│       │   │   │   ├── arrow_download.gif
│       │   │   │   ├── arrow_left.gif
│       │   │   │   ├── arrow_right_emergency.gif
│       │   │   │   ├── arrow_right.gif
│       │   │   │   ├── arrow_up.gif
│       │   │   │   ├── arrow_upright.gif
│       │   │   │   ├── arrow_weiss.gif
│       │   │   │   ├── colors.gif
│       │   │   │   ├── default_head.gif
│       │   │   │   ├── dot_line540.gif
│       │   │   │   ├── dot_line66.gif
│       │   │   │   ├── emofb19.jpg
│       │   │   │   ├── geo_1.gif
│       │   │   │   ├── geo2.gif
│       │   │   │   ├── icon_bigfont.gif
│       │   │   │   ├── icon_lupe.gif
│       │   │   │   ├── icon_pda.gif
│       │   │   │   ├── icon_print.gif
│       │   │   │   ├── icons
│       │   │   │   │   ├── 1255614740_gnome-mime-text-x-credits.gif
│       │   │   │   │   ├── 1.gif
│       │   │   │   │   ├── annotation.png
│       │   │   │   │   ├── asc.gif
│       │   │   │   │   ├── ascii.gif
│       │   │   │   │   ├── bin.gif
│       │   │   │   │   ├── cfg.gif
│       │   │   │   │   ├── creativecommons.png
│       │   │   │   │   ├── default.gif
│       │   │   │   │   ├── doc.gif
│       │   │   │   │   ├── docm.gif
│       │   │   │   │   ├── docx.gif
│       │   │   │   │   ├── dot.gif
│       │   │   │   │   ├── dotm.gif
│       │   │   │   │   ├── dotx.gif
│       │   │   │   │   ├── eps.gif
│       │   │   │   │   ├── folien2.gif
│       │   │   │   │   ├── folien.gif
│       │   │   │   │   ├── GIF.gif
│       │   │   │   │   ├── glossary.gif
│       │   │   │   │   ├── help.gif
│       │   │   │   │   ├── hqx.gif
│       │   │   │   │   ├── img_0289.gif
│       │   │   │   │   ├── important.gif
│       │   │   │   │   ├── jbc.gif
│       │   │   │   │   ├── jcl.gif
│       │   │   │   │   ├── jmt.gif
│       │   │   │   │   ├── jmx.gif
│       │   │   │   │   ├── jpeg.gif
│       │   │   │   │   ├── JPG.gif
│       │   │   │   │   ├── logo.gif
│       │   │   │   │   ├── mov.gif
│       │   │   │   │   ├── mp3.gif
│       │   │   │   │   ├── mp4.gif
│       │   │   │   │   ├── mpg.gif
│       │   │   │   │   ├── navi.gif
│       │   │   │   │   ├── pct.gif
│       │   │   │   │   ├── pdf.gif
│       │   │   │   │   ├── png.gif
│       │   │   │   │   ├── podfol.gif
│       │   │   │   │   ├── pot.gif
│       │   │   │   │   ├── potm.gif
│       │   │   │   │   ├── potx.gif
│       │   │   │   │   ├── ppam.gif
│       │   │   │   │   ├── ppsm.gif
│       │   │   │   │   ├── ppsx.gif
│       │   │   │   │   ├── ppt.gif
│       │   │   │   │   ├── pptm.gif
│       │   │   │   │   ├── pptx.gif
│       │   │   │   │   ├── question.gif
│       │   │   │   │   ├── qx.gif
│       │   │   │   │   ├── remark.gif
│       │   │   │   │   ├── rtf.gif
│       │   │   │   │   ├── sea.gif
│       │   │   │   │   ├── sitemap.gif
│       │   │   │   │   ├── sit.gif
│       │   │   │   │   ├── socialmedia.gif
│       │   │   │   │   ├── socialmedia.jpg
│       │   │   │   │   ├── swa.gif
│       │   │   │   │   ├── swf.gif
│       │   │   │   │   ├── term.gif
│       │   │   │   │   ├── text.gif
│       │   │   │   │   ├── tif.gif
│       │   │   │   │   ├── txt.gif
│       │   │   │   │   ├── vcf.gif
│       │   │   │   │   ├── world.gif
│       │   │   │   │   ├── xlam.gif
│       │   │   │   │   ├── xlsb.gif
│       │   │   │   │   ├── xls.gif
│       │   │   │   │   ├── xlsm.gif
│       │   │   │   │   ├── xlsx.gif
│       │   │   │   │   ├── xlt.gif
│       │   │   │   │   ├── xltm.gif
│       │   │   │   │   ├── xltx.gif
│       │   │   │   │   ├── xlw.gif
│       │   │   │   │   └── zip.gif
│       │   │   │   ├── key-visual.jpg
│       │   │   │   ├── list_hyphen.gif
│       │   │   │   ├── list_square.gif
│       │   │   │   ├── logo_de.gif
│       │   │   │   ├── logo.jpg
│       │   │   │   ├── marker10.png
│       │   │   │   ├── marker1.png
│       │   │   │   ├── marker2.png
│       │   │   │   ├── marker3.png
│       │   │   │   ├── marker4.png
│       │   │   │   ├── marker5.png
│       │   │   │   ├── marker6.png
│       │   │   │   ├── marker7.png
│       │   │   │   ├── marker8.png
│       │   │   │   ├── marker9.png
│       │   │   │   ├── marker.png
│       │   │   │   ├── podcast.gif
│       │   │   │   ├── poweredby_FFFFFF.gif
│       │   │   │   ├── pum.gif
│       │   │   │   ├── pum_logo2_black.png
│       │   │   │   ├── pum_logo_2.png
│       │   │   │   ├── pum_logo2.png
│       │   │   │   ├── pum_logo2_.png
│       │   │   │   ├── pum_logo_fav2.png
│       │   │   │   ├── pum_logo.gif
│       │   │   │   ├── shadow50.png
│       │   │   │   ├── tabs-active.jpg
│       │   │   │   ├── tabs-inactive.jpg
│       │   │   │   └── think_gisma_logo.png
│       │   │   ├── lightwindow
│       │   │   │   ├── css
│       │   │   │   │   ├── default.css
│       │   │   │   │   └── lightwindow.css
│       │   │   │   ├── images
│       │   │   │   │   ├── ajax-loading.gif
│       │   │   │   │   ├── arrow-down.gif
│       │   │   │   │   ├── arrow-up.gif
│       │   │   │   │   ├── black-70.png
│       │   │   │   │   ├── black.png
│       │   │   │   │   ├── blank.gif
│       │   │   │   │   ├── nextlabel.gif
│       │   │   │   │   ├── pattern_148-70.png
│       │   │   │   │   ├── pattern_148.gif
│       │   │   │   │   └── prevlabel.gif
│       │   │   │   └── javascript
│       │   │   │       ├── effects.js
│       │   │   │       ├── lightwindow.js
│       │   │   │       ├── lightwindow_loader.js
│       │   │   │       ├── prototype.js
│       │   │   │       └── scriptaculous.js
│       │   │   ├── main.css
│       │   │   ├── main.css.bak
│       │   │   ├── material
│       │   │   │   ├── 1970_-_tobler_-_a_computer_movie_simulating_urban_growth_in_the_detroit_region1.pdf
│       │   │   │   ├── AGIT_09_Beitrag_Kanwischer_Reudenbach_Schulze.pdf
│       │   │   │   ├── All_about_Shapefiles.pdf
│       │   │   │   ├── bukowsko.kml
│       │   │   │   ├── BuT.pdf
│       │   │   │   ├── Datensatz1.zip
│       │   │   │   ├── Datensatz2.zip
│       │   │   │   ├── Datensatz3.zip
│       │   │   │   ├── facts1995_wolf.pdf
│       │   │   │   ├── facts2001_wolf.pdf
│       │   │   │   ├── GIS1_Besprechungsprotokoll_Projektarbeit.pdf
│       │   │   │   ├── GIS1_Expose.odt
│       │   │   │   ├── GIS1_Expose.pdf
│       │   │   │   ├── GIS1_ProjektHAndbuch.pdf
│       │   │   │   ├── HSW6_2010_Schulze_Kanwischer_Reudenbach.pdf
│       │   │   │   ├── koordinatentransformationenwuppertal.pdf
│       │   │   │   ├── Kurzinfo_Shapefiles.pdf
│       │   │   │   ├── PM_Rosner.pdf
│       │   │   │   ├── PostPanneSoltau.kmz
│       │   │   │   ├── Projektprotokolle.zip
│       │   │   │   ├── RasteroderVektormodell3D.kmz
│       │   │   │   ├── vermessungskundeskript_tuberlin.pdf
│       │   │   │   ├── Weight.xls
│       │   │   │   └── wolf_kora.pdf
│       │   │   ├── navigation
│       │   │   │   ├── dreieck_act.gif
│       │   │   │   ├── dreieck.gif
│       │   │   │   ├── einrueckdreieck_act.gif
│       │   │   │   ├── einrueckdreieck.gif
│       │   │   │   ├── einrueckdreieckone_act.gif
│       │   │   │   ├── einrueckdreieckone.gif
│       │   │   │   ├── einrueckonedreieck_act.gif
│       │   │   │   ├── einrueckonedreieck.gif
│       │   │   │   ├── einrueckoneviereck_act.gif
│       │   │   │   ├── einrueckoneviereck.gif
│       │   │   │   ├── einrueckviereck_act.gif
│       │   │   │   ├── einrueckviereck.gif
│       │   │   │   ├── einrueckviereckone_act.gif
│       │   │   │   ├── einrueckviereckone.gif
│       │   │   │   ├── line_first.gif
│       │   │   │   ├── line_second.gif
│       │   │   │   ├── line_space_les.gif
│       │   │   │   ├── line_space_mod.gif
│       │   │   │   ├── line_space_uni.gif
│       │   │   │   ├── line_space_zles.gif
│       │   │   │   ├── line_space_zuni.gif
│       │   │   │   ├── line_space_zunilast.gif
│       │   │   │   ├── line_third.gif
│       │   │   │   ├── punkt_act.gif
│       │   │   │   ├── punkt.gif
│       │   │   │   ├── viereck_act.gif
│       │   │   │   ├── viereck.gif
│       │   │   │   ├── zurueckdreieck_act.gif
│       │   │   │   ├── zurueckdreieck.gif
│       │   │   │   ├── zurueckviereck_act.gif
│       │   │   │   └── zurueckviereck.gif
│       │   │   ├── online.xsl
│       │   │   ├── online.xsl.bak
│       │   │   ├── print.css
│       │   │   ├── simple.css
│       │   │   └── think_gisma_logo.png
│       │   ├── imscp_rootv1p1p2.xsd
│       │   ├── imsmd_rootv1p2p1.xsd
│       │   ├── ims_xml.xsd
│       │   ├── index.html
│       │   ├── scorm_generic.js
│       │   ├── selfCheck.css
│       │   ├── selfCheck.js
│       │   ├── stylesheet.css
│       │   ├── unit_GISBSc_UE1.html
│       │   ├── unit_GISBSc_VL1.html
│       │   ├── unit_GISBSc_VL2.html
│       │   ├── unit_GISBSc_VL3.html
│       │   └── wz_tooltip.js
│       ├── image
│       │   ├── 123d_bartelme.png
│       │   ├── 1_Problem.png
│       │   ├── 1_Problemstellung.png
│       │   ├── 1_Recherche.png
│       │   ├── 2_Loesungsansatz.png
│       │   ├── 2_Probleme.png
│       │   ├── 2_Problem.png
│       │   ├── 2_Recherche.png
│       │   ├── 2_Teilprobleme.png
│       │   ├── 3D_coordinate_system.png
│       │   ├── 3_Loesungsansatz.png
│       │   ├── 4_Arbeitsschritte.png
│       │   ├── 4_diskutieren.png
│       │   ├── 4_Problem.png
│       │   ├── 4_Recherche.png
│       │   ├── 500px-3D_coordinate_system.svg.png
│       │   ├── 500px-Cartesian-coordinate-system.svg.png
│       │   ├── 5_Arbeitsplan.png
│       │   ├── bartelme_kommunikation.png
│       │   ├── Bild 384.jpg
│       │   ├── bukowsko1906.jpg
│       │   ├── bukowsko.kml
│       │   ├── Cartesian-coordinate-system.png
│       │   ├── Datenmodell.png
│       │   ├── DEM_franken.png
│       │   ├── eierbrunnen.jpg
│       │   ├── evap_flow.png
│       │   ├── evap.png
│       │   ├── folien.png
│       │   ├── Fraenkische_Schweiz.png
│       │   ├── Fraenkische-Schweiz-westliche-Kante-16-05-2005.png
│       │   ├── geodatum.png
│       │   ├── geodatum_verschiebung.png
│       │   ├── geodetic_observatory_wettzell.jpg
│       │   ├── geoids_sm.jpg
│       │   ├── Geoobjekt1.png
│       │   ├── Geoobjekt2.png
│       │   ├── geoundaequrp.png
│       │   ├── geoundnsrp.png
│       │   ├── hier.gif
│       │   ├── JOSM-ss.png
│       │   ├── karteluftbild.png
│       │   ├── kartesisch_Rastermodell_pluskoord.png
│       │   ├── kartesisch_Rastermodell.png
│       │   ├── kartesisch_Rastermodell_umsetzungvektor1.png
│       │   ├── kartesisch_Rastermodell_umsetzungvektor.png
│       │   ├── kugelkoordinaten.png
│       │   ├── lambda.png
│       │   ├── LiniennetzMarburg.png
│       │   ├── loesungskonzept_alternativ.png
│       │   ├── loesungskonzept_lesson_1.png
│       │   ├── modellbildung1.png
│       │   ├── modellbildung.png
│       │   ├── netzmarburg.png
│       │   ├── osgeo.png
│       │   ├── osm_shot.png
│       │   ├── Phi.png
│       │   ├── ptolo.png
│       │   ├── questionmark.png
│       │   ├── RasteroderVektormodell3D.kmz
│       │   ├── RasteroderVektormodell.kmz
│       │   ├── Raster_quadrat_raum.png
│       │   ├── Raster_tessl.png
│       │   ├── RasterVektor_1.png
│       │   ├── rotationsellipse.png
│       │   ├── rotell2.png
│       │   ├── Sanspareil_Luftbild_West.jpg
│       │   ├── Segnaleladino.jpg
│       │   ├── sem.png
│       │   ├── soltau_osm.png
│       │   ├── soltau.png
│       │   ├── vektormodell.png
│       │   ├── WC_Abb_1.jpg
│       │   ├── WC_Abb_1.png
│       │   ├── WC_Abb_2.jpg
│       │   ├── WC_Abb_2.png
│       │   ├── WC_Abb_3.jpg
│       │   ├── WC_Abb_3.png
│       │   ├── WC_Abb_4.jpg
│       │   ├── WC_Abb_4.png
│       │   ├── WC_Abb_5.png
│       │   ├── WC_Abb_6.png
│       │   ├── WC_Abb_7.png
│       │   └── zeitstrahl.png
│       ├── index.html
│       ├── multimedia
│       └── text
│           ├── GISBScL1.xml
│           └── GISBScL1.xmltttt
├── GISBScL2
│   └── de
│       ├── html
│       │   ├── adlcp_rootv1p2.xsd
│       │   ├── GISBScL2_bibliography.html
│       │   ├── GISBScL2_glossary.html
│       │   ├── GISBScL2_metadata.html
│       │   ├── GISBSC_UE2a_furtherReading.html
│       │   ├── GISBSC_UE2a_summary.html
│       │   ├── GISBSC_UE2a_UE_WC.html
│       │   ├── GISBSC_UE2a_U_lo1.html
│       │   ├── GISBSC_UE2a_U_lo2.html
│       │   ├── GISBSC_UE2a_U_lo5.html
│       │   ├── GISBSC_UE2b_summary.html
│       │   ├── GISBSC_UE2b_U_lo1.html
│       │   ├── GISBSC_UE2b_U_lo2.html
│       │   ├── GISBSC_UE2b_U_lo3.html
